[0.022s] Invoking command in '/home/maryammahmood/PID_own_urdf/src/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/maryammahmood/PID_own_urdf/src/build/rrbot_description -- -j24 -l24
[0.083s] Invoked command in '/home/maryammahmood/PID_own_urdf/src/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/maryammahmood/PID_own_urdf/src/build/rrbot_description -- -j24 -l24
[0.196s] Invoking command in '/home/maryammahmood/PID_own_urdf/src/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/maryammahmood/PID_own_urdf/src/build/rrbot_description
[0.213s] -- Install configuration: ""
[0.213s] -- Execute custom install script
[0.214s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/config/rrbot.rviz
[0.214s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/Link_1.STL
[0.214s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/Link_2.STL
[0.214s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/Link_3.STL
[0.214s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/Link_4.STL
[0.214s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/Link_5.STL
[0.214s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/Link_7.STL
[0.214s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/base_claw_link1.STL
[0.215s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/base_claw_link2.STL
[0.215s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/base_link.STL
[0.215s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/endeffector.STL
[0.215s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/gear1.STL
[0.215s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/gear1_claw.STL
[0.215s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/gear2_claw.STL
[0.215s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/gear2_link.STL
[0.215s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/link_6.STL
[0.215s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/launch/view_robot.launch.py
[0.216s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/urdf/rrbot.urdf.xacro
[0.216s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/environment/rrbot_description.dsv
[0.216s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/ament_index/resource_index/package_run_dependencies/rrbot_description
[0.216s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/ament_index/resource_index/parent_prefix_path/rrbot_description
[0.217s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.sh
[0.218s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.dsv
[0.218s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/environment/path.sh
[0.218s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/environment/path.dsv
[0.218s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/local_setup.bash
[0.218s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/local_setup.sh
[0.218s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/local_setup.zsh
[0.219s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/local_setup.dsv
[0.219s] -- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/package.dsv
[0.239s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/ament_index/resource_index/packages/rrbot_description
[0.239s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig.cmake
[0.239s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig-version.cmake
[0.239s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/package.xml
[0.242s] Invoked command in '/home/maryammahmood/PID_own_urdf/src/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/maryammahmood/PID_own_urdf/src/build/rrbot_description
