[0.026s] Invoking command in '/home/maryammahmood/PID_own_urdf/src/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/maryammahmood/PID_own_urdf/src/build/rrbot_description -- -j24 -l24
[0.088s] Invoked command in '/home/maryammahmood/PID_own_urdf/src/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/maryammahmood/PID_own_urdf/src/build/rrbot_description -- -j24 -l24
[0.184s] Invoking command in '/home/maryammahmood/PID_own_urdf/src/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/maryammahmood/PID_own_urdf/src/build/rrbot_description
[0.203s] -- Install configuration: ""
[0.205s] -- Execute custom install script
[0.206s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/config/rrbot.rviz
[0.209s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/Link_1.STL
[0.209s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/Link_2.STL
[0.209s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/Link_3.STL
[0.209s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/Link_4.STL
[0.210s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/Link_5.STL
[0.210s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/Link_7.STL
[0.210s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/base_claw_link1.STL
[0.211s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/base_claw_link2.STL
