[0.023s] Invoking command in '/home/maryammahmood/PID_own_urdf/src/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/maryammahmood/PID_own_urdf/src/rrbot_simulation_files/rrbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/maryammahmood/PID_own_urdf/src/install/rrbot_description
[0.043s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.241s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.332s] -- Configuring done
[0.333s] -- Generating done
[0.334s] -- Build files have been written to: /home/maryammahmood/PID_own_urdf/src/build/rrbot_description
[0.337s] Invoked command in '/home/maryammahmood/PID_own_urdf/src/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/maryammahmood/PID_own_urdf/src/rrbot_simulation_files/rrbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/maryammahmood/PID_own_urdf/src/install/rrbot_description
[0.340s] Invoking command in '/home/maryammahmood/PID_own_urdf/src/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/maryammahmood/PID_own_urdf/src/build/rrbot_description -- -j24 -l24
[0.394s] Invoked command in '/home/maryammahmood/PID_own_urdf/src/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/maryammahmood/PID_own_urdf/src/build/rrbot_description -- -j24 -l24
[0.457s] Invoking command in '/home/maryammahmood/PID_own_urdf/src/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/maryammahmood/PID_own_urdf/src/build/rrbot_description
[0.470s] -- Install configuration: ""
[0.471s] -- Execute custom install script
[0.471s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/config/rrbot.rviz
[0.472s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/Link_1.STL
[0.472s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/Link_2.STL
[0.473s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/Link_3.STL
[0.473s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/Link_4.STL
[0.473s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/Link_5.STL
[0.473s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/Link_7.STL
[0.473s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/base_claw_link1.STL
[0.473s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/base_claw_link2.STL
[0.473s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/base_link.STL
[0.474s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/endeffector.STL
[0.474s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/gear1.STL
[0.474s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/gear1_claw.STL
[0.474s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/gear2_claw.STL
[0.474s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/gear2_link.STL
[0.475s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/link_6.STL
[0.475s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/launch/view_robot.launch.py
[0.475s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/urdf/ourrbot.urdf.xacro
[0.475s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/urdf/rrbot.urdf.xacro
[0.476s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/environment/rrbot_description.dsv
[0.477s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/ament_index/resource_index/package_run_dependencies/rrbot_description
[0.477s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/ament_index/resource_index/parent_prefix_path/rrbot_description
[0.477s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.sh
[0.477s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.dsv
[0.477s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/environment/path.sh
[0.477s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/environment/path.dsv
[0.478s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/local_setup.bash
[0.478s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/local_setup.sh
[0.478s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/local_setup.zsh
[0.478s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/local_setup.dsv
[0.478s] -- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/package.dsv
[0.494s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/ament_index/resource_index/packages/rrbot_description
[0.494s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig.cmake
[0.494s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig-version.cmake
[0.495s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/package.xml
[0.498s] Invoked command in '/home/maryammahmood/PID_own_urdf/src/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/maryammahmood/PID_own_urdf/src/build/rrbot_description
