-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/maryammahmood/PID_own_urdf/src/build/urdf_desc
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/config/rrbot.rviz
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/Link_1.STL
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/Link_2.STL
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/Link_3.STL
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/Link_4.STL
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/Link_5.STL
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/Link_7.STL
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/base_claw_link1.STL
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/base_claw_link2.STL
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/base_link.STL
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/endeffector.STL
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/gear1.STL
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/gear1_claw.STL
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/gear2_claw.STL
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/gear2_link.STL
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/link_6.STL
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/launch/view_robot.launch.py
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/urdf/four_dof.urdf.xacro
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/urdf/rrbot.urdf.xacro
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/environment/urdf_desc.dsv
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/ament_index/resource_index/package_run_dependencies/urdf_desc
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/ament_index/resource_index/parent_prefix_path/urdf_desc
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/environment/ament_prefix_path.sh
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/environment/ament_prefix_path.dsv
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/environment/path.sh
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/environment/path.dsv
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/local_setup.bash
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/local_setup.sh
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/local_setup.zsh
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/local_setup.dsv
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/package.dsv
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/ament_index/resource_index/packages/urdf_desc
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/cmake/urdf_descConfig.cmake
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/cmake/urdf_descConfig-version.cmake
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/package.xml
