[0.043s] Invoking command in '/home/maryammahmood/PID_own_urdf/src/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/maryammahmood/PID_own_urdf/src/build/custom_interfaces -- -j24 -l24
[0.214s] [  1%] Built target custom_interfaces__cpp
[0.227s] [ 12%] Built target custom_interfaces__rosidl_generator_c
[0.242s] [ 12%] Built target ament_cmake_python_symlink_custom_interfaces
[0.292s] [ 23%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[0.294s] [ 34%] Built target custom_interfaces__rosidl_typesupport_cpp
[0.298s] [ 54%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.298s] [ 56%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[0.301s] [ 67%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[0.302s] [ 78%] Built target custom_interfaces__rosidl_typesupport_c
[0.347s] [ 78%] Built target custom_interfaces
[0.391s] [ 80%] Built target custom_interfaces__py
[0.444s] [ 89%] Built target custom_interfaces__rosidl_generator_py
[0.493s] [ 92%] Built target custom_interfaces__rosidl_typesupport_c__pyext
[0.493s] [ 96%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.493s] [100%] Built target custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.603s] running egg_info
[0.604s] writing custom_interfaces.egg-info/PKG-INFO
[0.604s] writing dependency_links to custom_interfaces.egg-info/dependency_links.txt
[0.604s] writing top-level names to custom_interfaces.egg-info/top_level.txt
[0.607s] reading manifest file 'custom_interfaces.egg-info/SOURCES.txt'
[0.607s] writing manifest file 'custom_interfaces.egg-info/SOURCES.txt'
[0.650s] [100%] Built target ament_cmake_python_build_custom_interfaces_egg
[0.667s] Invoked command in '/home/maryammahmood/PID_own_urdf/src/build/custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/maryammahmood/PID_own_urdf/src/build/custom_interfaces -- -j24 -l24
[1.101s] Invoking command in '/home/maryammahmood/PID_own_urdf/src/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/maryammahmood/PID_own_urdf/src/build/custom_interfaces
[1.115s] -- Install configuration: ""
[1.115s] -- Execute custom install script
[1.116s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/custom_interfaces
